ImageId,Label
2997,1
2998,4
2999,0
3000,3
3001,5
3002,9
3003,9
3004,9
3005,9
3006,5
3007,7
3008,7
3009,7
3010,8
3011,5
3012,2
3013,9
3014,5
3015,3
3016,4
3017,9
3018,5
3019,1
3020,5
3021,9
3022,1
3023,2
3024,0
3025,2
3026,4
3027,5
3028,1
3029,5
3030,9
3031,9
3032,1
3033,4
3034,5
3035,5
3036,5
3037,5
3038,5
3039,2
3040,4
3041,1
3042,4
3043,4
3044,2
3045,0
3046,4
3047,5
3048,5
3049,5
3050,2
3051,5
3052,4
3053,9
3054,8
3055,8
3056,5
3057,9
3058,5
3059,0
3060,8
3061,7
3062,9
3063,2
3064,8
3065,3
3066,5
3067,5
3068,5
3069,3
3070,3
3071,9
3072,9
3073,5
3074,9
3075,5
3076,5
3077,2
3078,5
3079,5
3080,5
3081,7
3082,4
3083,9
3084,5
3085,3
3086,9
3087,3
3088,3
3089,5
3090,3
3091,7
3092,9
3093,5
3094,8
3095,5
3096,3
3097,4
3098,5
3099,5
3100,1
3101,2
3102,4
3103,8
3104,5
3105,5
3106,2
3107,9
3108,9
3109,1
3110,9
3111,5
3112,4
3113,5
3114,5
3115,2
3116,5
3117,5
3118,5
3119,8
3120,1
3121,4
3122,9
3123,5
3124,9
3125,5
3126,3
3127,5
3128,5
3129,5
3130,6
3131,7
3132,5
3133,1
3134,5
3135,5
3136,9
3137,3
3138,8
3139,3
3140,3
3141,9
3142,9
3143,5
3144,9
3145,5
3146,2
3147,5
3148,3
3149,5
3150,9
3151,9
3152,4
3153,3
3154,9
3155,9
3156,1
3157,2
3158,5
3159,5
3160,1
3161,5
3162,2
3163,3
3164,9
3165,4
3166,9
3167,3
3168,0
3169,0
3170,5
3171,1
3172,5
3173,1
3174,1
3175,5
3176,3
3177,4
3178,2
3179,9
3180,2
3181,5
3182,4
3183,4
3184,9
3185,5
3186,7
3187,0
3188,5
3189,7
3190,1
3191,5
3192,7
3193,3
3194,9
3195,0
3196,9
3197,0
3198,0
3199,1
3200,5
3201,5
3202,7
3203,4
3204,5
3205,3
3206,5
3207,8
3208,5
3209,3
3210,4
3211,3
3212,5
3213,5
3214,0
3215,4
3216,5
3217,4
3218,9
3219,5
3220,5
3221,9
3222,9
3223,5
3224,7
3225,9
3226,3
3227,2
3228,5
3229,9
3230,3
3231,1
3232,1
3233,0
3234,1
3235,8
3236,4
3237,2
3238,2
3239,1
3240,5
3241,2
3242,9
3243,5
3244,9
3245,1
3246,5
3247,5
3248,5
3249,1
3250,1
3251,7
3252,9
3253,1
3254,5
3255,9
3256,9
3257,5
3258,9
3259,7
3260,5
3261,5
3262,9
3263,8
3264,2
3265,0
3266,4
3267,1
3268,7
3269,2
3270,5
3271,9
3272,1
3273,5
3274,5
3275,5
3276,9
3277,5
3278,9
3279,0
3280,9
3281,5
3282,5
3283,9
3284,3
3285,9
3286,3
3287,5
3288,9
3289,5
3290,2
3291,4
3292,3
3293,9
3294,1
3295,8
3296,2
3297,5
3298,5
3299,5
3300,5
3301,1
3302,4
3303,5
3304,4
3305,2
3306,1
3307,5
3308,9
3309,5
3310,5
3311,9
3312,5
3313,5
3314,5
3315,5
3316,1
3317,5
3318,4
3319,4
3320,7
3321,5
3322,5
3323,9
3324,0
3325,5
3326,1
3327,5
3328,6
3329,5
3330,5
3331,9
3332,3
3333,8
3334,4
3335,5
3336,9
3337,5
3338,6
3339,1
3340,7
3341,0
3342,5
3343,4
3344,2
3345,5
3346,4
3347,8
3348,5
3349,3
3350,5
3351,4
3352,5
3353,1
3354,9
3355,5
3356,5
3357,1
3358,2
3359,1
3360,5
3361,3
3362,4
3363,7
3364,2
3365,9
3366,7
3367,2
3368,8
3369,1
3370,5
3371,3
3372,5
3373,5
3374,8
3375,4
3376,2
3377,0
3378,1
3379,1
3380,0
3381,9
3382,3
3383,8
3384,7
3385,5
3386,1
3387,9
3388,9
3389,4
3390,9
3391,9
3392,5
3393,7
3394,8
3395,1
3396,5
3397,5
3398,1
3399,3
3400,5
3401,4
3402,4
3403,5
3404,0
3405,4
3406,2
3407,9
3408,4
3409,5
3410,3
3411,1
3412,3
3413,9
3414,1
3415,3
3416,4
3417,5
3418,1
3419,3
3420,0
3421,2
3422,9
3423,3
3424,4
3425,9
3426,5
3427,1
3428,4
3429,7
3430,5
3431,3
3432,9
3433,9
3434,1
3435,5
3436,9
3437,5
3438,4
3439,5
3440,7
3441,9
3442,0
3443,1
3444,5
3445,4
3446,0
3447,0
3448,0
3449,5
3450,5
3451,3
3452,5
3453,0
3454,4
3455,1
3456,8
3457,3
3458,1
3459,0
3460,3
3461,5
3462,5
3463,9
3464,4
3465,9
3466,5
3467,2
3468,7
3469,2
3470,5
3471,3
3472,1
3473,0
3474,1
3475,5
3476,1
3477,5
3478,9
3479,4
3480,9
3481,9
3482,3
3483,5
3484,0
3485,5
3486,5
3487,9
3488,3
3489,4
3490,1
3491,8
3492,9
3493,4
3494,4
3495,6
3496,1
3497,9
3498,5
3499,5
3500,9
3501,3
3502,9
3503,8
3504,5
3505,5
3506,5
3507,9
3508,9
3509,5
3510,1
3511,5
3512,5
3513,2
3514,0
3515,5
3516,9
3517,5
3518,5
3519,8
3520,1
3521,5
3522,9
3523,2
3524,3
3525,1
3526,9
3527,3
3528,5
3529,9
3530,5
3531,5
3532,9
3533,8
3534,5
3535,8
3536,4
3537,4
3538,4
3539,9
3540,5
3541,0
3542,0
3543,4
3544,3
3545,5
3546,9
3547,1
3548,2
3549,1
3550,9
3551,2
3552,1
3553,5
3554,1
3555,9
3556,1
3557,1
3558,5
3559,3
3560,7
3561,8
3562,5
3563,8
3564,5
3565,5
3566,1
3567,7
3568,3
3569,5
3570,8
3571,4
3572,5
3573,7
3574,0
3575,5
3576,9
3577,7
3578,9
3579,4
3580,5
3581,5
3582,5
3583,8
3584,5
3585,9
3586,5
3587,1
3588,8
3589,5
3590,5
3591,9
3592,4
3593,2
3594,5
3595,5
3596,5
3597,5
3598,0
3599,4
3600,3
3601,5
3602,4
3603,5
3604,5
3605,0
3606,5
3607,4
3608,4
3609,5
3610,5
3611,5
3612,5
3613,4
3614,0
3615,5
3616,5
3617,4
3618,1
3619,9
3620,5
3621,5
3622,4
3623,3
3624,3
3625,9
3626,5
3627,4
3628,5
3629,0
3630,4
3631,1
3632,2
3633,5
3634,3
3635,9
3636,5
3637,0
3638,9
3639,1
3640,1
3641,5
3642,3
3643,9
3644,5
3645,3
3646,4
3647,9
3648,9
3649,0
3650,4
3651,9
3652,9
3653,8
3654,5
3655,5
3656,8
3657,9
3658,1
3659,4
3660,4
3661,5
3662,5
3663,3
3664,4
3665,9
3666,7
3667,1
3668,4
3669,5
3670,5
3671,9
3672,8
3673,4
3674,3
3675,5
3676,9
3677,9
3678,9
3679,1
3680,5
3681,6
3682,3
3683,0
3684,9
3685,3
3686,5
3687,9
3688,4
3689,7
3690,0
3691,1
3692,4
3693,5
3694,4
3695,5
3696,6
3697,2
3698,5
3699,5
3700,9
3701,5
3702,1
3703,3
3704,9
3705,5
3706,3
3707,3
3708,5
3709,4
3710,3
3711,7
3712,6
3713,5
3714,5
3715,3
3716,3
3717,1
3718,2
3719,4
3720,5
3721,5
3722,5
3723,1
3724,2
3725,3
3726,3
3727,5
3728,5
3729,1
3730,3
3731,6
3732,9
3733,1
3734,5
3735,1
3736,5
3737,1
3738,7
3739,5
3740,7
3741,9
3742,5
3743,2
3744,9
3745,9
3746,5
3747,3
3748,4
3749,4
3750,0
3751,5
3752,1
3753,7
3754,7
3755,1
3756,3
3757,0
3758,1
3759,9
3760,9
3761,1
3762,7
3763,5
3764,1
3765,5
3766,8
3767,8
3768,9
3769,2
3770,9
3771,1
3772,3
3773,5
3774,1
3775,5
3776,3
3777,2
3778,9
3779,9
3780,1
3781,7
3782,4
3783,5
3784,5
3785,5
3786,4
3787,3
3788,5
3789,1
3790,5
3791,8
3792,9
3793,4
3794,7
3795,1
3796,3
3797,3
3798,9
3799,9
3800,1
3801,5
3802,0
3803,4
3804,5
3805,9
3806,3
3807,3
3808,5
3809,8
3810,2
3811,5
3812,1
3813,0
3814,1
3815,1
3816,5
3817,5
3818,5
3819,5
3820,0
3821,5
3822,5
3823,5
3824,5
3825,5
3826,9
3827,3
3828,5
3829,3
3830,1
3831,5
3832,4
3833,5
3834,2
3835,7
3836,8
3837,9
3838,5
3839,5
3840,7
3841,1
3842,7
3843,4
3844,3
3845,9
3846,4
3847,4
3848,5
3849,2
3850,5
3851,0
3852,5
3853,5
3854,1
3855,1
3856,4
3857,5
3858,9
3859,5
3860,3
3861,5
3862,3
3863,5
3864,9
3865,9
3866,3
3867,4
3868,9
3869,1
3870,0
3871,9
3872,1
3873,2
3874,1
3875,5
3876,2
3877,4
3878,0
3879,9
3880,4
3881,5
3882,5
3883,1
3884,4
3885,5
3886,5
3887,2
3888,9
3889,7
3890,3
3891,3
3892,5
3893,9
3894,0
3895,1
3896,9
3897,8
3898,5
3899,2
3900,1
3901,1
3902,9
3903,5
3904,5
3905,8
3906,3
3907,5
3908,5
3909,2
3910,1
3911,5
3912,5
3913,5
3914,0
3915,0
3916,0
3917,9
3918,2
3919,7
3920,5
3921,0
3922,2
3923,1
3924,9
3925,0
3926,3
3927,5
3928,5
3929,9
3930,3
3931,2
3932,0
3933,1
3934,7
3935,8
3936,9
3937,0
3938,5
3939,0
3940,2
3941,2
3942,3
3943,5
3944,9
3945,2
3946,5
3947,5
3948,2
3949,9
3950,3
3951,7
3952,1
3953,9
3954,2
3955,2
3956,1
3957,4
3958,9
3959,4
3960,5
3961,5
3962,3
3963,5
3964,7
3965,3
3966,9
3967,1
3968,5
3969,5
3970,5
3971,0
3972,1
3973,0
3974,9
3975,9
3976,9
3977,5
3978,1
3979,5
3980,1
3981,4
3982,3
3983,4
3984,9
3985,5
3986,1
3987,5
3988,2
3989,5
3990,4
3991,2
3992,8
3993,5
3994,3
3995,5
3996,1
3997,5
3998,5
3999,1
4000,7
4001,4
4002,6
4003,5
4004,1
4005,5
4006,5
4007,1
4008,9
4009,5
4010,5
4011,4
4012,5
4013,1
4014,4
4015,2
4016,5
4017,8
4018,1
4019,5
4020,4
4021,4
4022,1
4023,4
4024,0
4025,3
4026,4
4027,0
4028,5
4029,4
4030,3
4031,8
4032,9
4033,7
4034,9
4035,7
4036,5
4037,5
4038,9
4039,5
4040,3
4041,7
4042,3
4043,1
4044,1
4045,9
4046,9
4047,9
4048,1
4049,0
4050,1
4051,3
4052,2
4053,5
4054,4
4055,3
4056,3
4057,1
4058,3
4059,9
4060,1
4061,7
4062,7
4063,5
4064,0
4065,9
4066,0
4067,0
4068,2
4069,5
4070,0
4071,7
4072,1
4073,9
4074,5
4075,4
4076,5
4077,7
4078,1
4079,9
4080,4
4081,3
4082,9
4083,9
4084,1
4085,3
4086,9
4087,5
4088,4
4089,9
4090,2
4091,5
4092,4
4093,2
4094,9
4095,4
4096,7
4097,5
4098,5
4099,5
4100,7
4101,5
4102,4
4103,4
4104,9
4105,5
4106,5
4107,5
4108,2
4109,9
4110,8
4111,5
4112,8
4113,2
4114,4
4115,9
4116,1
4117,7
4118,7
4119,2
4120,9
4121,5
4122,2
4123,2
4124,5
4125,4
4126,5
4127,2
4128,2
4129,5
4130,1
4131,1
4132,9
4133,2
4134,2
4135,3
4136,9
4137,1
4138,4
4139,3
4140,9
4141,4
4142,5
4143,9
4144,9
4145,9
4146,5
4147,7
4148,3
4149,5
4150,3
4151,3
4152,5
4153,1
4154,8
4155,9
4156,3
4157,9
4158,2
4159,7
4160,4
4161,9
4162,0
4163,4
4164,3
4165,1
4166,4
4167,5
4168,9
4169,9
4170,2
4171,2
4172,5
4173,4
4174,3
4175,5
4176,5
4177,5
4178,5
4179,5
4180,1
4181,4
4182,7
4183,3
4184,8
4185,4
4186,5
4187,9
4188,5
4189,1
4190,9
4191,0
4192,9
4193,8
4194,0
4195,4
4196,5
4197,5
4198,5
4199,2
4200,5
4201,5
4202,5
4203,1
4204,5
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,5
4212,9
4213,1
4214,5
4215,9
4216,2
4217,9
4218,5
4219,5
4220,9
4221,5
4222,5
4223,3
4224,5
4225,3
4226,8
4227,5
4228,4
4229,2
4230,9
4231,5
4232,8
4233,9
4234,9
4235,9
4236,0
4237,1
4238,9
4239,9
4240,9
4241,9
4242,3
4243,3
4244,5
4245,5
4246,4
4247,1
4248,0
4249,9
4250,5
4251,5
4252,9
4253,5
4254,8
4255,5
4256,4
4257,1
4258,1
4259,9
4260,9
4261,9
4262,5
4263,7
4264,5
4265,7
4266,5
4267,1
4268,3
4269,5
4270,2
4271,5
4272,4
4273,5
4274,9
4275,1
4276,5
4277,2
4278,1
4279,7
4280,5
4281,5
4282,4
4283,9
4284,5
4285,9
4286,4
4287,1
4288,9
4289,5
4290,5
4291,3
4292,4
4293,2
4294,4
4295,1
4296,3
4297,4
4298,8
4299,9
4300,9
4301,9
4302,9
4303,9
4304,3
4305,5
4306,9
4307,1
4308,5
4309,1
4310,0
4311,1
4312,3
4313,1
4314,5
4315,9
4316,5
4317,5
4318,5
4319,9
4320,5
4321,5
4322,1
4323,9
4324,1
4325,5
4326,7
4327,9
4328,9
4329,2
4330,9
4331,5
4332,5
4333,9
4334,5
4335,1
4336,9
4337,9
4338,4
4339,1
4340,5
4341,5
4342,2
4343,9
4344,6
4345,5
4346,5
4347,5
4348,9
4349,5
4350,5
4351,2
4352,8
4353,5
4354,3
4355,3
4356,5
4357,5
4358,5
4359,9
4360,5
4361,5
4362,2
4363,5
4364,9
4365,5
4366,0
4367,1
4368,9
4369,9
4370,2
4371,5
4372,3
4373,0
4374,4
4375,3
4376,3
4377,1
4378,3
4379,4
4380,0
4381,3
4382,5
4383,4
4384,9
4385,4
4386,5
4387,5
4388,9
4389,4
4390,8
4391,3
4392,3
4393,4
4394,5
4395,0
4396,9
4397,3
4398,4
4399,5
4400,0
4401,9
4402,1
4403,9
4404,2
4405,5
4406,9
4407,3
4408,3
4409,3
4410,5
4411,5
4412,2
4413,4
4414,2
4415,7
4416,5
4417,4
4418,7
4419,5
4420,5
4421,9
4422,5
4423,6
4424,1
4425,5
4426,9
4427,5
4428,5
4429,9
4430,5
4431,5
4432,8
4433,2
4434,9
4435,1
4436,4
4437,9
4438,1
4439,5
4440,1
4441,3
4442,9
4443,5
4444,5
4445,5
4446,4
4447,1
4448,7
4449,9
4450,9
4451,1
4452,1
4453,2
4454,3
4455,9
4456,5
4457,8
4458,2
4459,2
4460,4
4461,1
4462,9
4463,7
4464,7
4465,5
4466,9
4467,5
4468,5
4469,4
4470,2
4471,1
4472,0
4473,5
4474,9
4475,5
4476,5
4477,1
4478,1
4479,5
4480,5
4481,3
4482,4
4483,2
4484,4
4485,5
4486,1
4487,7
4488,9
4489,4
4490,1
4491,5
4492,7
4493,5
4494,5
4495,9
4496,2
4497,1
4498,5
4499,5
4500,1
4501,5
4502,9
4503,0
4504,9
4505,5
4506,5
4507,3
4508,9
4509,0
4510,8
4511,5
4512,9
4513,0
4514,9
4515,7
4516,5
4517,4
4518,5
4519,1
4520,7
4521,0
4522,1
4523,5
4524,4
4525,1
4526,9
4527,5
4528,5
4529,5
4530,8
4531,5
4532,1
4533,0
4534,2
4535,2
4536,5
4537,7
4538,5
4539,5
4540,5
4541,1
4542,9
4543,3
4544,9
4545,4
4546,3
4547,5
4548,4
4549,9
4550,1
4551,0
4552,5
4553,3
4554,5
4555,9
4556,2
4557,9
4558,4
4559,3
4560,5
4561,3
4562,0
4563,5
4564,8
4565,9
4566,5
4567,8
4568,0
4569,3
4570,5
4571,7
4572,9
4573,1
4574,0
4575,7
4576,1
4577,5
4578,7
4579,5
4580,2
4581,5
4582,9
4583,2
4584,5
4585,1
4586,3
4587,3
4588,1
4589,5
4590,4
4591,4
4592,9
4593,9
4594,2
4595,5
4596,5
4597,1
4598,9
4599,9
4600,1
4601,1
4602,5
4603,9
4604,7
4605,4
4606,7
4607,5
4608,1
4609,5
4610,5
4611,0
4612,9
4613,1
4614,4
4615,3
4616,9
4617,4
4618,5
4619,9
4620,3
4621,5
4622,5
4623,3
4624,9
4625,7
4626,5
4627,5
4628,3
4629,0
4630,9
4631,7
4632,0
4633,2
4634,2
4635,9
4636,8
4637,5
4638,5
4639,5
4640,4
4641,1
4642,1
4643,2
4644,9
4645,3
4646,7
4647,8
4648,5
4649,2
4650,2
4651,2
4652,5
4653,5
4654,7
4655,1
4656,1
4657,1
4658,2
4659,9
4660,1
4661,3
4662,1
4663,5
4664,2
4665,1
4666,0
4667,5
4668,9
4669,7
4670,4
4671,5
4672,2
4673,1
4674,3
4675,8
4676,5
4677,4
4678,9
4679,5
4680,7
4681,9
4682,4
4683,9
4684,2
4685,5
4686,5
4687,4
4688,1
4689,5
4690,4
4691,5
4692,5
4693,5
4694,7
4695,5
4696,0
4697,1
4698,5
4699,9
4700,3
4701,5
4702,9
4703,3
4704,2
4705,5
4706,9
4707,9
4708,4
4709,5
4710,5
4711,0
4712,5
4713,5
4714,5
4715,3
4716,1
4717,7
4718,5
4719,0
4720,5
4721,3
4722,7
4723,7
4724,5
4725,9
4726,7
4727,4
4728,5
4729,0
4730,1
4731,9
4732,9
4733,4
4734,5
4735,0
4736,9
4737,5
4738,4
4739,3
4740,5
4741,1
4742,5
4743,5
4744,5
4745,0
4746,9
4747,9
4748,1
4749,9
4750,3
4751,7
4752,9
4753,0
4754,5
4755,5
4756,4
4757,8
4758,9
4759,5
4760,3
4761,0
4762,8
4763,0
4764,1
4765,4
4766,5
4767,5
4768,5
4769,2
4770,8
4771,7
4772,2
4773,4
4774,9
4775,5
4776,2
4777,3
4778,5
4779,3
4780,4
4781,4
4782,3
4783,2
4784,5
4785,9
4786,5
4787,5
4788,2
4789,8
4790,5
4791,9
4792,1
4793,9
4794,2
4795,3
4796,3
4797,8
4798,9
4799,2
4800,5
4801,0
4802,9
4803,1
4804,9
4805,7
4806,5
4807,5
4808,4
4809,5
4810,3
4811,6
4812,6
4813,7
4814,0
4815,4
4816,0
4817,2
4818,2
4819,5
4820,0
4821,5
4822,5
4823,5
4824,9
4825,5
4826,1
4827,4
4828,3
4829,5
4830,5
4831,0
4832,3
4833,2
4834,9
4835,1
4836,5
4837,8
4838,6
4839,9
4840,2
4841,5
4842,5
4843,3
4844,9
4845,9
4846,1
4847,5
4848,0
4849,5
4850,9
4851,0
4852,5
4853,5
4854,5
4855,9
4856,3
4857,4
4858,2
4859,5
4860,5
4861,5
4862,4
4863,3
4864,3
4865,1
4866,9
4867,2
4868,5
4869,5
4870,3
4871,3
4872,5
4873,9
4874,2
4875,4
4876,5
4877,2
4878,0
4879,4
4880,5
4881,5
4882,4
4883,1
4884,5
4885,2
4886,4
4887,9
4888,4
4889,5
4890,5
4891,1
4892,9
4893,1
4894,2
4895,1
4896,5
4897,3
4898,9
4899,0
4900,1
4901,9
4902,9
4903,5
4904,5
4905,4
4906,3
4907,1
4908,8
4909,5
4910,5
4911,3
4912,4
4913,5
4914,9
4915,5
4916,9
4917,9
4918,7
4919,9
4920,5
4921,8
4922,7
4923,9
4924,5
4925,4
4926,5
4927,1
4928,9
4929,3
4930,5
4931,0
4932,9
4933,9
4934,3
4935,5
4936,2
4937,4
4938,5
4939,9
4940,1
4941,9
4942,1
4943,5
4944,9
4945,9
4946,5
4947,5
4948,4
4949,8
4950,1
4951,2
4952,4
4953,5
4954,3
4955,0
4956,5
4957,5
4958,0
4959,9
4960,5
4961,1
4962,0
4963,5
4964,9
4965,5
4966,5
4967,9
4968,1
4969,9
4970,1
4971,7
4972,5
4973,0
4974,9
4975,7
4976,1
4977,5
4978,0
4979,3
4980,4
4981,5
4982,2
4983,3
4984,5
4985,5
4986,5
4987,2
4988,9
4989,2
4990,5
4991,4
4992,9
4993,9
4994,5
4995,5
4996,9
4997,3
4998,1
4999,5
5000,3
5001,1
5002,5
5003,0
5004,1
5005,0
5006,9
5007,5
5008,2
5009,2
5010,9
5011,9
5012,9
5013,3
5014,4
5015,2
5016,5
5017,4
5018,1
5019,5
5020,0
5021,8
5022,5
5023,2
5024,4
5025,4
5026,0
5027,5
5028,9
5029,5
5030,1
5031,3
5032,5
5033,5
5034,1
5035,5
5036,5
5037,5
5038,9
5039,3
5040,2
5041,0
5042,7
5043,1
5044,4
5045,5
5046,1
5047,4
5048,5
5049,9
5050,5
5051,5
5052,9
5053,1
5054,2
5055,5
5056,3
5057,1
5058,9
5059,8
5060,5
5061,5
5062,5
5063,3
5064,4
5065,0
5066,9
5067,2
5068,5
5069,1
5070,5
5071,9
5072,4
5073,9
5074,9
5075,8
5076,0
5077,4
5078,5
5079,5
5080,5
5081,4
5082,5
5083,4
5084,1
5085,9
5086,4
5087,2
5088,9
5089,1
5090,7
5091,0
5092,4
5093,9
5094,5
5095,5
5096,1
5097,5
5098,5
5099,8
5100,1
5101,9
5102,5
5103,5
5104,4
5105,9
5106,3
5107,5
5108,3
5109,2
5110,9
5111,0
5112,4
5113,1
5114,3
5115,5
5116,1
5117,2
5118,0
5119,8
5120,9
5121,3
5122,5
5123,3
5124,9
5125,1
5126,4
5127,9
5128,9
5129,1
5130,8
5131,5
5132,2
5133,5
5134,9
5135,4
5136,1
5137,0
5138,1
5139,4
5140,9
5141,3
5142,0
5143,5
5144,5
5145,5
5146,9
5147,3
5148,5
5149,2
5150,5
5151,9
5152,4
5153,9
5154,7
5155,1
5156,5
5157,5
5158,9
5159,8
5160,9
5161,3
5162,5
5163,5
5164,3
5165,5
5166,0
5167,2
5168,9
5169,8
5170,5
5171,5
5172,9
5173,4
5174,5
5175,5
5176,5
5177,5
5178,0
5179,9
5180,1
5181,5
5182,5
5183,5
5184,9
5185,9
5186,0
5187,7
5188,7
5189,1
5190,5
5191,4
5192,7
5193,5
5194,4
5195,3
5196,0
5197,0
5198,0
5199,0
5200,9
5201,4
5202,3
5203,5
5204,4
5205,7
5206,1
5207,9
5208,1
5209,0
5210,2
5211,3
5212,5
5213,1
5214,9
5215,5
5216,5
5217,9
5218,4
5219,5
5220,5
5221,4
5222,5
5223,5
5224,3
5225,5
5226,1
5227,5
5228,2
5229,5
5230,5
5231,1
5232,5
5233,5
5234,5
5235,5
5236,5
5237,3
5238,2
5239,5
5240,5
5241,9
5242,5
5243,5
5244,7
5245,0
5246,3
5247,5
5248,9
5249,9
5250,8
5251,5
5252,5
5253,8
5254,3
5255,3
5256,5
5257,9
5258,1
5259,1
5260,5
5261,0
5262,4
5263,4
5264,9
5265,5
5266,9
5267,5
5268,9
5269,4
5270,2
5271,5
5272,2
5273,5
5274,1
5275,3
5276,9
5277,9
5278,0
5279,2
5280,5
5281,5
5282,5
5283,1
5284,4
5285,1
5286,5
5287,1
5288,5
5289,5
5290,0
5291,5
5292,9
5293,3
5294,9
5295,5
5296,0
5297,9
5298,9
5299,3
5300,5
5301,0
5302,1
5303,3
5304,5
5305,3
5306,1
5307,5
5308,5
5309,9
5310,0
5311,9
5312,5
5313,4
5314,5
5315,5
5316,5
5317,4
5318,0
5319,9
5320,5
5321,3
5322,2
5323,1
5324,5
5325,9
5326,5
5327,1
5328,9
5329,1
5330,7
5331,3
5332,9
5333,2
5334,9
5335,5
5336,2
5337,1
5338,9
5339,5
5340,4
5341,1
5342,5
5343,9
5344,9
5345,9
5346,0
5347,2
5348,5
5349,1
5350,8
5351,3
5352,1
5353,5
5354,2
5355,9
5356,5
5357,5
5358,5
5359,9
5360,5
5361,9
5362,0
5363,5
5364,1
5365,5
5366,9
5367,1
5368,0
5369,9
5370,4
5371,5
5372,9
5373,5
5374,9
5375,1
5376,3
5377,3
5378,2
5379,9
5380,1
5381,1
5382,5
5383,0
5384,5
5385,2
5386,5
5387,9
5388,0
5389,9
5390,7
5391,0
5392,9
5393,9
5394,2
5395,9
5396,4
5397,1
5398,8
5399,1
5400,5
5401,5
5402,2
5403,9
5404,9
5405,9
5406,9
5407,5
5408,5
5409,9
5410,5
5411,9
5412,5
5413,8
5414,9
5415,9
5416,3
5417,0
5418,5
5419,5
5420,0
5421,5
5422,9
5423,4
5424,3
5425,5
5426,5
5427,9
5428,9
5429,4
5430,5
5431,4
5432,9
5433,4
5434,9
5435,9
5436,9
5437,9
5438,2
5439,1
5440,0
5441,5
5442,1
5443,9
5444,4
5445,5
5446,1
5447,9
5448,3
5449,4
5450,5
5451,5
5452,5
5453,7
5454,1
5455,5
5456,4
5457,5
5458,5
5459,5
5460,4
5461,5
5462,4
5463,7
5464,9
5465,1
5466,8
5467,9
5468,5
5469,9
5470,9
5471,5
5472,9
5473,5
5474,9
5475,5
5476,5
5477,9
5478,9
5479,8
5480,8
5481,1
5482,5
5483,5
5484,3
5485,7
5486,8
5487,7
5488,1
5489,2
5490,5
5491,7
5492,9
5493,5
5494,0
5495,9
5496,4
5497,5
5498,5
5499,5
5500,5
5501,9
5502,2
5503,5
5504,9
5505,5
5506,5
5507,2
5508,5
5509,4
5510,1
5511,2
5512,9
5513,9
5514,9
5515,5
5516,3
5517,5
5518,5
5519,9
5520,0
5521,5
5522,7
5523,9
5524,9
5525,1
5526,5
5527,5
5528,4
5529,2
5530,9
5531,7
5532,9
5533,9
5534,5
5535,4
5536,5
5537,9
5538,9
5539,1
5540,3
5541,4
5542,5
5543,5
5544,2
5545,5
5546,5
5547,5
5548,3
5549,5
5550,9
5551,2
5552,5
5553,5
5554,5
5555,4
5556,0
5557,3
5558,5
5559,1
5560,3
5561,5
5562,9
5563,5
5564,7
5565,7
5566,9
5567,5
5568,0
5569,9
5570,8
5571,5
5572,2
5573,5
5574,7
5575,4
5576,4
5577,9
5578,8
5579,2
5580,9
5581,5
5582,9
5583,0
5584,4
5585,4
5586,5
5587,3
5588,4
5589,8
5590,4
5591,4
5592,3
5593,4
5594,9
5595,5
5596,9
5597,1
5598,3
5599,5
5600,5
5601,5
5602,5
5603,5
5604,8
5605,5
5606,7
5607,5
5608,5
5609,0
5610,4
5611,2
5612,5
5613,4
5614,7
5615,8
5616,1
5617,5
5618,5
5619,9
5620,8
5621,3
5622,5
5623,0
5624,5
5625,5
5626,9
5627,5
5628,8
5629,1
5630,1
5631,8
5632,5
5633,8
5634,3
5635,4
5636,8
5637,4
5638,5
5639,9
5640,5
5641,2
5642,5
5643,1
5644,5
5645,9
5646,5
5647,9
5648,9
5649,5
5650,9
5651,5
5652,5
5653,1
5654,4
5655,5
5656,3
5657,2
5658,4
5659,5
5660,1
5661,5
5662,1
5663,5
5664,5
5665,5
5666,5
5667,5
5668,3
5669,5
5670,3
5671,7
5672,0
5673,1
5674,5
5675,1
5676,5
5677,0
5678,9
5679,3
5680,2
5681,0
5682,7
5683,5
5684,1
5685,5
5686,9
5687,8
5688,5
5689,8
5690,1
5691,2
5692,8
5693,3
5694,1
5695,4
5696,5
5697,5
5698,8
5699,0
5700,1
5701,4
5702,1
5703,5
5704,9
5705,7
5706,8
5707,4
5708,5
5709,9
5710,5
5711,7
5712,1
5713,5
5714,1
5715,5
5716,9
5717,9
5718,0
5719,9
5720,9
5721,5
5722,1
5723,5
5724,8
5725,9
5726,4
5727,5
5728,4
5729,1
5730,1
5731,5
5732,5
5733,3
5734,3
5735,4
5736,5
5737,5
5738,8
5739,3
5740,1
5741,1
5742,1
5743,5
5744,5
5745,5
5746,4
5747,5
5748,4
5749,2
5750,9
5751,9
5752,9
5753,1
5754,1
5755,9
5756,9
5757,5
5758,4
5759,4
5760,3
5761,3
5762,5
5763,5
5764,5
5765,5
5766,5
5767,5
5768,8
5769,5
5770,1
5771,5
5772,5
5773,3
5774,1
5775,5
5776,3
5777,3
5778,9
5779,5
5780,4
5781,9
5782,3
5783,9
5784,2
5785,5
5786,1
5787,2
5788,3
5789,9
5790,0
5791,9
5792,7
5793,5
5794,5
